IAM_INVALID_USER_ID,BAD_REQUEST,"[{\"param\": \"id\", \"message\": \"iam_invalid_user_identifier\"}]"
IAM_INVALID_USER_EMAIL,BAD_REQUEST,"[{\"param\": \"email\", \"message\": \"iam_invalid_user_email_address\"}]"
IAM_INVALID_ENCODED_PASSWORD,INTERNAL_SERVER_ERROR,"[]"
IAM_INVALID_PASSWORD,BAD_REQUEST,"[{\"param\": \"email\", \"message\": \"iam_password_too_weak\"}]"
IAM_USER_ALREADY_EXISTS_BY_EMAIL,CONFLICT,"[{\"param\": \"email\", \"message\": \"iam_password_too_weak\"}]"
IAM_USER_NOT_FOUND_BY_EMAIL,NOT_FOUND,"[{\"param\": \"email\", \"message\": \"iam_user_not_found_by_email\"}]"
IAM_INVALID_USER_CREDENTIALS,UNAUTHORIZED,"[]"
IAM_UNAUTHORIZED_EXCEPTION,UNAUTHORIZED,"[{\"param\": \"accessToken\", \"message\": \"iam_user_access_token_invalid\"}]"
IAM_USER_NOT_FOUND_BY_ID,NOT_FOUND,"[{\"param\": \"id\", \"message\": \"iam_user_id_not_found\"}]"
IAM_USER_FORBIDDEN,FORBIDDEN,"[{\"param\": \"role\", \"message\": \"iam_user_forbidden_to_access_resource\"}]"
IAM_USER_AWAITING_ACTIVATION,UNAUTHORIZED,"[{\"param\": \"status\", \"message\": \"iam_user_awaiting_activation\"}]"
